id,profit
6701,7.416398227710237
6702,29.60762146822666
6703,0.6868753615256429
6704,4.410963909879924
6705,14.016513059462277
6706,54.25090661126133
6707,10.579877611516613
6708,17.447730276610443
6709,6.166990246954276
6710,-18.403745298853337
6711,-26.528137613625276
6712,8.927087104682398
6713,42.146100716681595
6714,14.464723354453561
6715,5.523933870189362
6716,4.479131042055216
6717,8.169265998207266
6718,38.32914158187461
6719,15.434986336621408
6720,3.3282642090006465
6721,12.045557481034448
6722,13.11576547595143
6723,16.129605725840367
6724,4.425647983171919
6725,4.0178742774277385
6726,-2.238882957252153
6727,-1.940634670947527
6728,-67.17169142267721
6729,-2.2940592381419425
6730,115.4727032951334
6731,-0.968979032683675
6732,7.039246548118008
6733,3.3661586072576917
6734,-0.507806741460996
6735,42.933780428065425
6736,0.48071305507840656
6737,-2.92874068442064
6738,5.596347756696979
6739,19.369048316847426
6740,856.9580773129369
6741,0.6939187462213003
6742,7.54826773206754
6743,-24.101380112176987
6744,36.88051332112296
6745,73.9361531577631
6746,12.28109997365642
6747,128.81974814729975
6748,149.49751756209503
6749,-23.127180706019118
6750,3.0070871063864164
6751,2.211999221938304
6752,36.72388948452362
6753,2.463041413300501
6754,5.874933274017346
6755,39.254684682784024
6756,53.17694439163547
6757,-66.76829988103393
6758,-19.778726087399235
6759,-135.72077183412415
6760,-33.01904975681502
6761,4.894660198901178
6762,18.102650779879816
6763,587.941265108823
6764,2.863643223627472
6765,5.1043335842782955
6766,17.243279760207916
6767,-0.4639211967005993
6768,28.993586559977807
6769,11.193636634695938
6770,25.118870502919055
6771,3.7118003711198875
6772,285.2466110997019
6773,-165.62950735860778
6774,1156.7256649342403
6775,-24.066906032678
6776,-10.448386620734922
6777,-75.95703258917482
6778,7.319612133495005
6779,0.6273485962873069
6780,46.00674691391592
6781,26.782615384476134
6782,6.34909852668088
6783,8.595040991267709
6784,13.950633803381585
6785,-13.999891889476979
6786,6.436547929996566
6787,199.04236439701515
6788,-2.4565674263743422
6789,-52.05498621578345
6790,-129.79036150693847
6791,-45.614016116197064
6792,-11.63974061432928
6793,-22.292381873333
6794,-47.88375454669475
6795,20.33252233461691
6796,13.178039128003414
6797,0.9946525834605908
6798,-1214.1636073798543
6799,7.316768748253487
6800,4.474037373333006
6801,288.5580986735175
6802,6.0725090758735005
6803,6.43718246222795
6804,-40.28717914698515
6805,8.37741278850955
6806,8.51494434566719
6807,-1.7961220285198216
6808,-1.826080639664695
6809,2459.235577705636
6810,55.6232339453122
6811,27.297736462009553
6812,0.00013270112659968802
6813,-90.5407497643742
6814,2.2284492705767778
6815,5.591732623697112
6816,48.961526683742235
6817,7.022465170604278
6818,9.438709356275979
6819,6.770392210534675
6820,15.639082626477975
6821,3.865563040686055
6822,58.152452252980126
6823,-36.36078819769327
6824,37.82154938643724
6825,7.852110161602789
6826,25.499057050373146
6827,1.0906363488584288
6828,7.861603129448484
6829,-1.4931410612012002
6830,11.870182492006954
6831,-5.796167650353067
6832,-2.461853659026681
6833,70.96975992810904
6834,15.318472432795087
6835,17.266438282963453
6836,12.439961188288919
6837,3.0096467135195235
6838,2.41086441013872
6839,27.963864851233485
6840,4.595823777947311
6841,5.123657525124745
6842,9.428907711846604
6843,14.926265987187977
6844,23.591597493654966
6845,6.587142264049881
6846,20.347321702937705
6847,3.2958075992449327
6848,-24.14786229124477
6849,4.970402335753624
6850,-21.890826910946075
6851,-5.3905051676974605
6852,-167.2494641219324
6853,58.30565368101358
6854,23.12353328240498
6855,-21.58965985759235
6856,22.037795600974967
6857,6.523498172063892
6858,13.922816426682768
6859,3.0588210850571365
6860,-232.50330549405663
6861,5.280850984637179
6862,44.64450006804725
6863,11.321163647856931
6864,1.195094626979691
6865,-2.2619015801222018
6866,2.359490128304832
6867,0.3638585606570201
6868,14.800505475615648
6869,27.99305746400548
6870,20.727593882956366
6871,105.56234915177137
6872,105.4046788392684
6873,99.2291329753765
6874,116.13415314948625
6875,20.037785206801892
